-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.atak.plugins.impl.ATAKProcessKillActivity { <init>(); }
-keep class com.atakmap.android.cot.TadilJListActivity { <init>(); }
-keep class com.atakmap.android.drawing.KmlImportListActivity { <init>(); }
-keep class com.atakmap.android.http.rest.HTTPRequestService { <init>(); }
-keep class com.atakmap.android.image.ImageEditReceiver { <init>(); }
-keep class com.atakmap.android.layers.wms.DownloadAndCacheService { <init>(); }
-keep class com.atakmap.android.maps.ImportFileActivity { <init>(); }
-keep class com.atakmap.android.tools.AllToolsActivity { <init>(); }
-keep class com.atakmap.android.tools.AllToolsConfigMenuActivity { <init>(); }
-keep class com.atakmap.android.update.AppMgmtActivity { <init>(); }
-keep class com.atakmap.android.video.legacy.Gv2FMobilePlayer { <init>(); }
-keep class com.atakmap.app.ATAKActivity { <init>(); }
-keep class com.atakmap.app.ATAKApplication { <init>(); }
-keep class com.atakmap.app.BackgroundServices { <init>(); }
-keep class com.atakmap.app.SettingsActivity { <init>(); }
-keep class com.atakmap.app.preferences.AppMgmtSettingsActivity { <init>(); }
-keep class com.atakmap.app.preferences.LocationSettingsActivity { <init>(); }
-keep class com.atakmap.app.preferences.NetworkSettingsActivity { <init>(); }
-keep class com.atakmap.comms.app.AddNetInfoActivity { <init>(); }
-keep class com.atakmap.comms.app.CotInputsListActivity { <init>(); }
-keep class com.atakmap.comms.app.CotManagerTabActivity { <init>(); }
-keep class com.atakmap.comms.app.CotObjectsListActivity { <init>(); }
-keep class com.atakmap.comms.app.CotOutputsListActivity { <init>(); }
-keep class com.atakmap.comms.app.CotStreamListActivity { <init>(); }
-keep class plugins.host.provider.PluginProvider { <init>(); }
-keep class android.opengl.GLSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.view.SurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

